[0.000000] (-) TimerEvent: {}
[0.000141] (robot_description) JobQueued: {'identifier': 'robot_description', 'dependencies': OrderedDict()}
[0.063657] (robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nithish/ROS/mujoco_robot_ws/install/robot_description/share/robot_description/meshes/collision/robotiq_85_finger_link.stl\n'}
[0.063729] (robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nithish/ROS/mujoco_robot_ws/install/robot_description/share/robot_description/meshes/collision/upperarm.stl\n'}
[0.063801] (robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nithish/ROS/mujoco_robot_ws/install/robot_description/share/robot_description/meshes/collision/wrist3.stl\n'}
[0.063874] (robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nithish/ROS/mujoco_robot_ws/install/robot_description/share/robot_description/meshes/collision/robotiq_85_inner_knuckle_link.stl\n'}
[0.063938] (robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nithish/ROS/mujoco_robot_ws/install/robot_description/share/robot_description/meshes/collision/robotiq_arg2f_140_inner_knuckle.stl\n'}
[0.064002] (robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nithish/ROS/mujoco_robot_ws/install/robot_description/share/robot_description/meshes/collision/wrist2.stl\n'}
[0.064066] (robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nithish/ROS/mujoco_robot_ws/install/robot_description/share/robot_description/meshes/collision/shoulder.stl\n'}
[0.064130] (robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nithish/ROS/mujoco_robot_ws/install/robot_description/share/robot_description/meshes/collision/robotiq_arg2f_140_outer_knuckle.stl\n'}
[0.064194] (robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nithish/ROS/mujoco_robot_ws/install/robot_description/share/robot_description/meshes/collision/robotiq_arg2f_140_outer_finger.stl\n'}
[0.064258] (robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nithish/ROS/mujoco_robot_ws/install/robot_description/share/robot_description/meshes/collision/base.stl\n'}
[0.064326] (robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nithish/ROS/mujoco_robot_ws/install/robot_description/share/robot_description/meshes/collision/robotiq_85_finger_tip_link.stl\n'}
[0.064394] (robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nithish/ROS/mujoco_robot_ws/install/robot_description/share/robot_description/meshes/collision/robotiq_85_base_link.stl\n'}
[0.064460] (robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nithish/ROS/mujoco_robot_ws/install/robot_description/share/robot_description/meshes/collision/wrist1.stl\n'}
[0.064563] (robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nithish/ROS/mujoco_robot_ws/install/robot_description/share/robot_description/meshes/collision/robotiq_arg2f_coupling.stl\n'}
[0.064642] (robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nithish/ROS/mujoco_robot_ws/install/robot_description/share/robot_description/meshes/collision/forearm.stl\n'}
[0.064719] (robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nithish/ROS/mujoco_robot_ws/install/robot_description/share/robot_description/meshes/collision/robotiq_arg2f_base_link.stl\n'}
[0.064795] (robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nithish/ROS/mujoco_robot_ws/install/robot_description/share/robot_description/meshes/collision/robotiq_arg2f_140_inner_finger.stl\n'}
[0.064911] (robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nithish/ROS/mujoco_robot_ws/install/robot_description/share/robot_description/urdf\n'}
[0.064997] (robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nithish/ROS/mujoco_robot_ws/install/robot_description/share/robot_description/urdf/ur5.urdf.xacro\n'}
[0.065076] (robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nithish/ROS/mujoco_robot_ws/install/robot_description/share/robot_description/urdf/ur5.mujoco.xml\n'}
[0.065152] (robot_description) StdoutLine: {'line': b'-- Installing: /home/nithish/ROS/mujoco_robot_ws/install/robot_description/share/robot_description/urdf/ur5.urdf\n'}
[0.065216] (robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nithish/ROS/mujoco_robot_ws/install/robot_description/share/ament_index/resource_index/package_run_dependencies/robot_description\n'}
[0.065280] (robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nithish/ROS/mujoco_robot_ws/install/robot_description/share/ament_index/resource_index/parent_prefix_path/robot_description\n'}
[0.065352] (robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nithish/ROS/mujoco_robot_ws/install/robot_description/share/robot_description/environment/ament_prefix_path.sh\n'}
[0.065420] (robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nithish/ROS/mujoco_robot_ws/install/robot_description/share/robot_description/environment/ament_prefix_path.dsv\n'}
[0.065485] (robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nithish/ROS/mujoco_robot_ws/install/robot_description/share/robot_description/environment/path.sh\n'}
[0.065549] (robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nithish/ROS/mujoco_robot_ws/install/robot_description/share/robot_description/environment/path.dsv\n'}
[0.065697] (robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nithish/ROS/mujoco_robot_ws/install/robot_description/share/robot_description/local_setup.bash\n'}
[0.065757] (robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nithish/ROS/mujoco_robot_ws/install/robot_description/share/robot_description/local_setup.sh\n'}
[0.065823] (robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nithish/ROS/mujoco_robot_ws/install/robot_description/share/robot_description/local_setup.zsh\n'}
[0.065889] (robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nithish/ROS/mujoco_robot_ws/install/robot_description/share/robot_description/local_setup.dsv\n'}
[0.065953] (robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nithish/ROS/mujoco_robot_ws/install/robot_description/share/robot_description/package.dsv\n'}
[0.066016] (robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nithish/ROS/mujoco_robot_ws/install/robot_description/share/ament_index/resource_index/packages/robot_description\n'}
[0.066081] (robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nithish/ROS/mujoco_robot_ws/install/robot_description/share/robot_description/cmake/robot_descriptionConfig.cmake\n'}
[0.066144] (robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nithish/ROS/mujoco_robot_ws/install/robot_description/share/robot_description/cmake/robot_descriptionConfig-version.cmake\n'}
[0.066258] (robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nithish/ROS/mujoco_robot_ws/install/robot_description/share/robot_description/package.xml\n'}
[0.066579] (robot_description) CommandEnded: {'returncode': 0}
[0.078186] (robot_description) JobEnded: {'identifier': 'robot_description', 'rc': 0}
[0.078862] (-) EventReactorShutdown: {}
